,Country,n,Deaths,Longitude,Latitude
0,Afghanistan,369,13,67.709953,33.93911
1,Albania,34,3,20.168331,41.153332
2,Algeria,199,42,1.6596259999999998,28.033886
3,Andorra,43,4,1.6015540000000001,42.546245
4,Angola,7,2,17.873887,-11.202691999999999
5,Anguilla,2,0,-63.068615,18.220554
6,Antigua_and_Barbuda,6,2,-61.796428000000006,17.060816
7,Argentina,529,18,-63.616671999999994,-38.416097
8,Armenia,180,4,45.038189,40.069099
9,Aruba,22,1,-69.968338,12.52111
10,Australia,611,7,133.775136,-25.274398
11,Austria,1141,31,14.550072,47.516231
12,Azerbaijan,143,3,47.576927000000005,40.143105
13,Bahamas,6,2,-77.39628,25.03428
14,Bahrain,330,1,50.637772,25.930414000000003
15,Bangladesh,1162,19,90.35633100000001,23.684994
16,Barbados,11,1,-59.543198,13.193887
17,Belarus,1485,7,27.953389,53.709807
18,Belgium,2454,496,4.469936,50.503887
19,Belize,4,1,-88.49765,17.189877
20,Benin,102,1,2.315834,9.30769
21,Bermuda,24,2,-64.75737,32.321384
22,Bhutan,4,0,90.433601,27.514162
23,Bolivia,275,14,-63.588653,-16.290154
"24,""Bonaire, Saint Eustatius and Saba"",2,0,18.49041,-22.957639999999998"
25,Bosnia_and_Herzegovina,101,10,17.679076000000002,43.915886
26,Botswana,6,1,24.684866,-22.328474
27,Brazil,11385,881,-51.92528,-14.235004
28,British_Virgin_Islands,2,1,-64.63996800000001,18.420695000000002
29,Brunei_Darussalam,14,1,114.72766899999999,4.535277
30,Bulgaria,91,6,25.48583,42.733883
31,Burkina_Faso,43,6,-1.561593,12.238333
32,Burundi,8,1,29.918885999999997,-3.3730559999999996
33,Cambodia,35,0,104.990963,12.565679
34,Cameroon,305,44,12.354722,7.369722
35,Canada,2760,207,-106.34677099999999,56.130366
36,Cape_Verde,44,1,-24.013197,16.002082
37,Cases_on_an_international_conveyance_Japan,134,2,18.49041,-22.957639999999998
38,Cayman_Islands,8,1,-80.566956,19.513469
39,Central_African_Republic,49,0,20.939444,6.611111
40,Chad,83,10,18.732207,15.454166
41,Chile,2660,13,-71.542969,-35.675146999999996
42,China,15141,1290,104.195397,35.86166
43,Colombia,659,21,-74.297333,4.570868
44,Comoros,6,1,43.872219,-11.875001
45,Congo,46,2,15.827658999999999,-0.228021
46,Costa_Rica,37,2,-83.753428,9.748917
47,Cote_dIvoire,127,3,-5.54708,7.539989
48,Croatia,96,8,15.2,45.1
49,Cuba,74,6,-77.78116700000001,21.521757
50,Cyprus,58,3,33.429859,35.126413
51,Czechia,408,18,15.472961999999999,49.817492
52,Democratic_Republic_of_the_Congo,158,6,21.758664000000003,-4.038333000000001
53,Denmark,390,22,9.501785,56.26392
54,Djibouti,156,1,42.590275,11.825138
55,Dominica,5,0,-61.370976,15.414999
56,Dominican_Republic,506,38,-70.162651,18.735692999999998
57,Ecuador,11536,410,-78.183406,-1.8312389999999998
58,Egypt,495,30,30.802497999999996,26.820553000000004
59,El_Salvador,109,2,-88.89653,13.794185
60,Equatorial_Guinea,128,2,10.267895,1.6508009999999997
61,Eritrea,7,0,39.782334000000006,15.179383999999999
62,Estonia,134,6,25.013607,58.595271999999994
63,Eswatini,30,1,31.465866,-26.522503000000004
64,Ethiopia,29,2,40.489672999999996,9.145
65,Falkland_Islands_(Malvinas),6,0,-59.523613,-51.796253
66,Faroe_Islands,72,0,-6.9118059999999995,61.892635
67,Fiji,5,0,179.414413,-16.578193
68,Finland,267,43,25.748151,61.92411
69,France,7578,2004,2.213749,46.227638
70,French_Polynesia,12,0,-149.40684299999998,-17.679742
71,Gabon,141,2,11.609444,-0.803689
72,Gambia,5,1,-15.310139000000001,13.443182
73,Georgia,43,2,43.356891999999995,42.315407
74,Germany,6294,315,10.451526,51.165690999999995
75,Ghana,921,5,-1.0231940000000002,7.946527000000001
76,Gibraltar,20,0,-5.345374,36.137741
77,Greece,156,9,21.824312,39.074208
78,Greenland,3,0,-42.604303,71.706936
79,Grenada,6,0,-61.604170999999994,12.262775999999999
80,Guam,17,2,144.793731,13.444304
81,Guatemala,143,2,-90.23075899999999,15.783470999999999
82,Guernsey,23,2,-2.5852779999999997,49.465691
83,Guinea,161,3,-9.696645,9.945587
84,Guinea_Bissau,128,1,-15.180413,11.803749
85,Guyana,10,2,-58.93018000000001,4.860416000000001
86,Haiti,31,3,-72.28521500000001,18.971187
87,Holy_See,4,0,12.453389,41.902916
88,Honduras,224,12,-86.241905,15.199998999999998
89,Hungary,210,25,19.503304,47.162494
90,Iceland,99,2,-19.020835,64.96305100000001
91,India,4213,195,78.96288,20.593684
92,Indonesia,689,60,113.921327,-0.789275
93,Iran,5275,292,53.68804599999999,32.427908
94,Iraq,171,7,43.679291,33.223191
95,Ireland,1169,234,-8.243889999999999,53.41291
96,Isle_of_Man,43,5,-4.548056,54.236107
97,Israel,1176,15,34.851612,31.046051000000002
98,Italy,6557,2195,12.56738,41.87194
99,Jamaica,45,2,-77.297508,18.109581
100,Japan,1401,101,138.252924,36.204824
101,Jersey,37,4,-2.13125,49.214439
102,Jordan,40,4,36.238414,30.585164000000002
103,Kazakhstan,299,4,66.923684,48.019573
104,Kenya,47,4,37.906193,-0.023559
105,Kosovo,88,4,20.902977,42.602636
106,Kuwait,1065,10,47.481766,29.311659999999996
107,Kyrgyzstan,72,3,74.766098,41.20438
108,Laos,4,0,102.495496,19.856270000000002
109,Latvia,71,4,24.603189,56.879635
110,Lebanon,67,4,35.862285,33.854721000000005
111,Liberia,17,4,-9.429499,6.4280550000000005
112,Libya,13,1,17.228331,26.3351
113,Liechtenstein,18,1,9.555373,47.166000000000004
114,Lithuania,122,6,23.881275,55.169438
115,Luxembourg,234,8,6.129583,49.815273
116,Madagascar,20,0,46.869107,-18.766947000000002
117,Malawi,13,1,34.301525,-13.254307999999998
118,Malaysia,235,7,101.97576600000001,4.210483999999999
119,Maldives,191,1,73.22068,3.202778
120,Mali,58,4,-3.9961660000000006,17.570692
121,Malta,44,1,14.375416,35.937496
122,Mauritania,2,1,-10.940835,21.00789
123,Mauritius,41,2,57.552152,-20.348404000000002
124,Mexico,1997,353,-102.552784,23.634501
125,Moldova,252,17,28.369884999999996,47.411631
126,Monaco,9,2,7.412841,43.750298
127,Mongolia,19,0,103.84665600000001,46.862496
128,Montenegro,30,1,19.37439,42.708678000000006
129,Montserrat,4,1,-62.187366000000004,16.742498
130,Morocco,281,15,-7.09262,31.791702
131,Mozambique,19,0,35.529562,-18.665695
132,Myanmar,21,2,95.956223,21.913965
133,Namibia,4,0,18.49041,-22.957639999999998
134,Nepal,83,0,84.12400799999999,28.394857000000002
135,Netherlands,1335,234,5.291266,52.132633
136,New_Caledonia,5,0,165.618042,-20.904304999999997
137,New_Zealand,95,4,174.88597099999998,-40.900557
138,Nicaragua,9,3,-85.207229,12.865416
139,Niger,69,5,8.081666,17.607789
140,Nigeria,386,17,8.675277000000001,9.081999
141,North_Macedonia,107,6,21.745275,41.608635
142,Northern_Mariana_Islands,4,1,145.38468999999998,17.33083
143,Norway,425,13,8.468946,60.472024
144,Oman,298,2,55.923255000000005,21.512583
145,Pakistan,2255,40,69.345116,30.375321000000003
146,Palestine,153,2,35.233154,31.952162
147,Panama,370,10,-80.782127,8.537981
148,Papua_New_Guinea,5,0,143.95555,-6.314993
149,Paraguay,126,2,-58.44383199999999,-23.442503
150,Peru,4247,112,-75.015152,-9.189967
151,Philippines,666,50,121.77401699999999,12.879721
152,Poland,595,40,19.145135999999997,51.919438
153,Portugal,1516,60,-8.224454,39.399871999999995
154,Puerto_Rico,182,9,-66.590149,18.220833
155,Qatar,1526,2,51.183884,25.354826
156,Romania,523,42,24.96676,45.943160999999996
157,Russia,11656,107,105.31875600000001,61.52401
158,Rwanda,22,0,29.873888,-1.940278
159,Saint_Kitts_and_Nevis,5,0,-62.782998,17.357822
160,Saint_Lucia,5,0,-60.97889300000001,13.909444
161,Saint_Vincent_and_the_Grenadines,5,0,-61.287228000000006,12.984305
162,San_Marino,36,6,12.457777,43.94236
163,Sao_Tome_and_Principe,156,2,6.613081,0.18636
164,Saudi_Arabia,1966,10,45.079162,23.885942
165,Senegal,177,3,-14.452361999999999,14.497401000000002
166,Serbia,445,10,21.005859,44.016521000000004
167,Seychelles,2,0,55.491977,-4.679574
168,Sierra_Leone,49,3,-11.779889,8.460555000000001
169,Singapore,1515,2,103.819836,1.352083
170,Slovakia,114,4,19.699023999999998,48.669026
171,Slovenia,59,6,14.995463,46.151241
172,Somalia,81,6,46.199616,5.152149
173,South_Africa,724,17,22.937506,-30.559482
174,South_Korea,909,9,127.766922,35.907757000000004
175,Spain,9181,950,-3.7492199999999998,40.463667
176,Sri_Lanka,65,1,80.77179699999999,7.873054
177,Sudan,199,10,30.217636,12.862807
178,Suriname,4,1,-56.02778299999999,3.9193050000000005
179,Sweden,812,185,18.643501,60.128161
180,Switzerland,1390,78,8.227511999999999,46.818188
181,Syria,6,1,38.996815000000005,34.802075
182,Taiwan,31,3,120.96051499999999,23.69781
183,Tajikistan,154,8,71.276093,38.861034000000004
184,Thailand,263,4,100.992541,15.870032
185,Timor_Leste,12,0,125.727539,-8.874217
186,Togo,21,2,0.824782,8.619543
187,Trinidad_and_Tobago,40,2,-61.222503,10.691803
188,Tunisia,61,5,9.537499,33.886917
189,Turkey,5138,127,35.243322,38.963745
190,Turks_and_Caicos_islands,3,1,-71.797928,21.694025
191,Uganda,16,0,32.290275,1.373333
192,Ukraine,789,29,31.16558,48.379433
193,United_Arab_Emirates,783,13,53.847818000000004,23.424076
194,United_Kingdom,8719,1172,-3.435973,55.378051
195,United_Republic_of_Tanzania,174,6,34.888822,-6.369028
196,United_States_of_America,48529,4928,-95.712891,37.09024
197,United_States_Virgin_Islands,17,1,-64.896335,18.335765
198,Uruguay,36,2,-55.765834999999996,-32.522779
199,Uzbekistan,172,1,64.585262,41.377491
200,Venezuela,48,2,-66.58973,6.42375
201,Vietnam,26,0,108.277199,14.058323999999999
202,Western_Sahara,6,0,-12.885834,24.215526999999998
203,Yemen,17,2,48.516388,15.552726999999999
204,Zambia,174,3,27.849332,-13.133897
205,Zimbabwe,6,1,29.154857,-19.015438
