,country,code,n,n1,Latitude,Longitude
0,Afghanistan,AFG,5226,130,33.93911,67.709953
1,Albania,ALB,880,31,41.153332,20.168331
2,Algeria,DZA,6253,522,28.033886,1.6596259999999998
3,Andorra,AND,760,49,42.546245,1.6015540000000001
4,Angola,AGO,45,2,-11.202691999999999,17.873887
5,Anguilla,,3,0,18.220554,-63.068615
6,Antigua_and_Barbuda,ATG,25,3,17.060816,-61.796428000000006
7,Argentina,ARG,6866,329,-38.416097,-63.616671999999994
8,Armenia,ARM,3718,48,40.069099,45.038189
9,Aruba,ABW,101,3,12.52111,-69.968338
10,Australia,AUS,6975,98,-25.274398,133.775136
11,Austria,AUT,15964,624,47.516231,14.550072
12,Azerbaijan,AZE,2758,35,40.143105,47.576927000000005
13,Bahamas,BHS,94,11,25.03428,-77.39628
14,Bahrain,BHR,5816,10,25.930414000000003,50.637772
15,Bangladesh,BGD,17822,269,23.684994,90.35633100000001
16,Barbados,BRB,85,7,13.193887,-59.543198
17,Belarus,BLR,25825,146,53.709807,27.953389
18,Belgium,BEL,53981,8843,50.503887,4.469936
19,Belize,BLZ,18,2,17.189877,-88.49765
20,Benin,BEN,327,2,9.30769,2.315834
21,Bermuda,BMU,121,8,32.321384,-64.75737
22,Bhutan,BTN,15,0,27.514162,90.433601
23,Bolivia,BOL,3148,142,-16.290154,-63.588653
24,"Bonaire, Saint Eustatius and Saba",,6,0,-22.957639999999998,18.49041
25,Bosnia_and_Herzegovina,BIH,2181,120,43.915886,17.679076000000002
26,Botswana,BWA,24,1,-22.328474,24.684866
27,Brazil,BRA,188974,13149,-14.235004,-51.92528
28,British_Virgin_Islands,VGB,7,1,18.420695000000002,-64.63996800000001
29,Brunei_Darussalam,BRN,141,1,4.535277,114.72766899999999
30,Bulgaria,BGR,2069,96,42.733883,25.48583
31,Burkina_Faso,BFA,773,51,12.238333,-1.561593
32,Burundi,BDI,27,1,-3.3730559999999996,29.918885999999997
33,Cambodia,KHM,122,0,12.565679,104.990963
34,Cameroon,CMR,2800,136,7.369722,12.354722
35,Canada,CAN,72278,5304,56.130366,-106.34677099999999
36,Cape_Verde,CPV,289,2,16.002082,-24.013197
37,Cases_on_an_international_conveyance_Japan,,696,7,-22.957639999999998,18.49041
38,Cayman_Islands,CYM,85,1,19.513469,-80.566956
39,Central_African_Republic,CAF,197,0,6.611111,20.939444
40,Chad,TCD,372,42,15.454166,18.732207
41,Chile,CHL,34381,346,-35.675146999999996,-71.542969
42,China,CHN,84024,4637,35.86166,104.195397
43,Colombia,COL,12930,509,4.570868,-74.297333
44,Comoros,COM,17,1,-11.875001,43.872219
45,Congo,COG,341,11,-0.228021,15.827658999999999
46,Costa_Rica,CRI,815,7,9.748917,-83.753428
47,Cote_dIvoire,CIV,1912,24,7.539989,-5.54708
48,Croatia,HRV,2213,94,45.1,15.2
49,Cuba,CUB,1810,79,21.521757,-77.78116700000001
50,Cyprus,CYP,905,17,35.126413,33.429859
51,Czechia,CZE,8269,290,49.817492,15.472961999999999
52,Democratic_Republic_of_the_Congo,COD,1242,50,-4.038333000000001,21.758664000000003
53,Denmark,DNK,10667,533,56.26392,9.501785
54,Djibouti,DJI,1268,3,11.825138,42.590275
55,Dominica,DMA,16,0,15.414999,-61.370976
56,Dominican_Republic,DOM,11196,409,18.735692999999998,-70.162651
57,Ecuador,ECU,30486,2334,-1.8312389999999998,-78.183406
58,Egypt,EGY,10431,556,26.820553000000004,30.802497999999996
59,El_Salvador,SLV,1112,20,13.794185,-88.89653
60,Equatorial_Guinea,GNQ,522,6,1.6508009999999997,10.267895
61,Eritrea,ERI,39,0,15.179383999999999,39.782334000000006
62,Estonia,EST,1751,61,58.595271999999994,25.013607
63,Eswatini,SWZ,187,2,-26.522503000000004,31.465866
64,Ethiopia,ETH,263,5,9.145,40.489672999999996
65,Falkland_Islands_(Malvinas),,13,0,-51.796253,-59.523613
66,Faroe_Islands,FRO,187,0,61.892635,-6.9118059999999995
67,Fiji,FJI,18,0,-16.578193,179.414413
68,Finland,FIN,6054,284,61.92411,25.748151
69,France,FRA,140734,27074,46.227638,2.213749
70,French_Polynesia,PYF,60,0,-17.679742,-149.40684299999998
71,Gabon,GAB,1004,9,-0.803689,11.609444
72,Gambia,GMB,23,1,13.443182,-15.310139000000001
73,Georgia,GEO,647,11,42.315407,43.356891999999995
74,Germany,DEU,172239,7723,51.165690999999995,10.451526
75,Ghana,GHA,5408,24,7.946527000000001,-1.0231940000000002
76,Gibraltar,GIB,147,0,36.137741,-5.345374
77,Greece,GRC,2760,155,39.074208,21.824312
78,Greenland,GRL,11,0,71.706936,-42.604303
79,Grenada,GRD,21,0,12.262775999999999,-61.604170999999994
80,Guam,GUM,152,5,13.444304,144.793731
81,Guatemala,GTM,1342,29,15.783470999999999,-90.23075899999999
82,Guernsey,GGY,252,13,49.465691,-2.5852779999999997
83,Guinea,GIN,2374,14,9.945587,-9.696645
84,Guinea_Bissau,GNB,820,3,11.803749,-15.180413
85,Guyana,GUY,113,10,4.860416000000001,-58.93018000000001
86,Haiti,HTI,234,18,18.971187,-72.28521500000001
87,Holy_See,VAT,12,0,41.902916,12.453389
88,Honduras,HND,2255,123,15.199998999999998,-86.241905
89,Hungary,HUN,3380,436,47.162494,19.503304
90,Iceland,ISL,1802,10,64.96305100000001,-19.020835
91,India,IND,78003,2549,20.593684,78.96288
92,Indonesia,IDN,15438,1028,-0.789275,113.921327
93,Iran,IRN,112725,6783,32.427908,53.68804599999999
94,Iraq,IRQ,3032,115,33.223191,43.679291
95,Ireland,IRL,23401,1497,53.41291,-8.243889999999999
96,Isle_of_Man,IMN,332,23,54.236107,-4.548056
97,Israel,ISR,16548,264,31.046051000000002,34.851612
98,Italy,ITA,222104,33106,41.87194,12.56738
99,Jamaica,JAM,509,9,18.109581,-77.297508
100,Japan,JPN,16079,687,36.204824,138.252924
101,Jersey,JEY,296,27,49.214439,-2.13125
102,Jordan,JOR,582,9,30.585164000000002,36.238414
103,Kazakhstan,KAZ,5571,32,48.019573,66.923684
104,Kenya,KEN,737,40,-0.023559,37.906193
105,Kosovo,XKX,919,29,42.602636,20.902977
106,Kuwait,KWT,11028,82,29.311659999999996,47.481766
107,Kyrgyzstan,KGZ,1082,12,41.20438,74.766098
108,Laos,LAO,19,0,19.856270000000002,102.495496
109,Latvia,LVA,951,19,56.879635,24.603189
110,Lebanon,LBN,878,26,33.854721000000005,35.862285
111,Liberia,LBR,213,20,6.4280550000000005,-9.429499
112,Libya,LBY,64,3,26.3351,17.228331
113,Liechtenstein,LIE,83,1,47.166000000000004,9.555373
114,Lithuania,LTU,1505,54,55.169438,23.881275
115,Luxembourg,LUX,3904,103,49.815273,6.129583
116,Madagascar,MDG,212,0,-18.766947000000002,46.869107
117,Malawi,MWI,63,3,-13.254307999999998,34.301525
118,Malaysia,MYS,6779,111,4.210483999999999,101.97576600000001
119,Maldives,MDV,955,4,3.202778,73.22068
120,Mali,MLI,758,44,17.570692,-3.9961660000000006
121,Malta,MLT,508,6,35.937496,14.375416
122,Mauritania,MRT,9,2,21.00789,-10.940835
123,Mauritius,MUS,332,10,-20.348404000000002,57.552152
124,Mexico,MEX,40186,4220,23.634501,-102.552784
125,Moldova,MDA,5406,199,47.411631,28.369884999999996
126,Monaco,MCO,96,4,43.750298,7.412841
127,Mongolia,MNG,61,0,46.862496,103.84665600000001
128,Montenegro,MNE,324,9,42.708678000000006,19.37439
129,Montserrat,MSR,11,1,16.742498,-62.187366000000004
130,Morocco,MAR,6512,188,31.791702,-7.09262
131,Mozambique,MOZ,107,0,-18.665695,35.529562
132,Myanmar,MMR,181,6,21.913965,95.956223
133,Namibia,NAM,16,0,-22.957639999999998,18.49041
134,Nepal,NPL,219,0,28.394857000000002,84.12400799999999
135,Netherlands,NLD,43211,5562,52.132633,5.291266
136,New_Caledonia,NCL,18,0,-20.904304999999997,165.618042
137,New_Zealand,NZL,1147,21,-40.900557,174.88597099999998
138,Nicaragua,NIC,25,8,12.865416,-85.207229
139,Niger,NER,860,49,17.607789,8.081666
140,Nigeria,NGA,4971,164,9.081999,8.675277000000001
141,North_Macedonia,MKD,1694,95,41.608635,21.745275
142,Northern_Mariana_Islands,MNP,19,2,17.33083,145.38468999999998
143,Norway,NOR,8158,229,60.472024,8.468946
144,Oman,OMN,4019,17,21.512583,55.923255000000005
145,Pakistan,PAK,35788,770,30.375321000000003,69.345116
146,Palestine,PSE,548,4,31.952162,35.233154
147,Panama,PAN,8944,256,8.537981,-80.782127
148,Papua_New_Guinea,PNG,8,0,-6.314993,143.95555
149,Paraguay,PRY,740,11,-23.442503,-58.44383199999999
150,Peru,PER,76306,2169,-9.189967,-75.015152
151,Philippines,PHL,11618,772,12.879721,121.77401699999999
152,Poland,POL,17204,861,51.919438,19.145135999999997
153,Portugal,PRT,28132,1175,39.399871999999995,-8.224454
154,Puerto_Rico,PRI,2329,115,18.220833,-66.590149
155,Qatar,QAT,26539,14,25.354826,51.183884
156,Romania,ROU,16002,1016,45.943160999999996,24.96676
157,Russia,RUS,242271,2212,61.52401,105.31875600000001
158,Rwanda,RWA,287,0,-1.940278,29.873888
159,Saint_Kitts_and_Nevis,KNA,15,0,17.357822,-62.782998
160,Saint_Lucia,LCA,18,0,13.909444,-60.97889300000001
161,Saint_Vincent_and_the_Grenadines,VCT,17,0,12.984305,-61.287228000000006
162,San_Marino,SMR,643,41,43.94236,12.457777
163,Sao_Tome_and_Principe,STP,235,7,0.18636,6.613081
164,Saudi_Arabia,SAU,44830,273,23.885942,45.079162
165,Senegal,SEN,2105,22,14.497401000000002,-14.452361999999999
166,Serbia,SRB,10295,222,44.016521000000004,21.005859
167,Seychelles,SYC,11,0,-4.679574,55.491977
168,Sierra_Leone,SLE,387,21,8.460555000000001,-11.779889
169,Singapore,SGP,25346,21,1.352083,103.819836
170,Slovakia,SVK,1469,27,48.669026,19.699023999999998
171,Slovenia,SVN,1463,103,46.151241,14.995463
172,Somalia,SOM,1219,52,5.152149,46.199616
173,South_Africa,ZAF,12074,219,-30.559482,22.937506
174,South_Korea,KOR,10991,260,35.907757000000004,127.766922
175,Spain,ESP,228691,27104,40.463667,-3.7492199999999998
176,Sri_Lanka,LKA,915,9,7.873054,80.77179699999999
177,Sudan,SDN,1818,90,12.862807,30.217636
178,Suriname,SUR,10,1,3.9193050000000005,-56.02778299999999
179,Sweden,SWE,27909,3460,60.128161,18.643501
180,Switzerland,CHE,30330,1563,46.818188,8.227511999999999
181,Syria,SYR,48,3,34.802075,38.996815000000005
182,Taiwan,TWN,440,7,23.69781,120.96051499999999
183,Tajikistan,TJK,801,23,38.861034000000004,71.276093
184,Thailand,THA,3017,56,15.870032,100.992541
185,Timor_Leste,TLS,24,0,-8.874217,125.727539
186,Togo,TGO,219,11,8.619543,0.824782
187,Trinidad_and_Tobago,TTO,116,8,10.691803,-61.222503
188,Tunisia,TUN,1032,45,33.886917,9.537499
189,Turkey,TUR,143114,3952,38.963745,35.243322
190,Turks_and_Caicos_islands,TCA,12,1,21.694025,-71.797928
191,Uganda,UGA,139,0,1.373333,32.290275
192,Ukraine,UKR,16425,439,48.379433,31.16558
193,United_Arab_Emirates,ARE,20386,206,23.424076,53.847818000000004
194,United_Kingdom,GBR,229705,33186,55.378051,-3.435973
195,United_Republic_of_Tanzania,TZA,509,21,-6.369028,34.888822
196,United_States_of_America,USA,1390746,84133,37.09024,-95.712891
197,United_States_Virgin_Islands,VIR,69,6,18.335765,-64.896335
198,Uruguay,URY,719,19,-32.522779,-55.765834999999996
199,Uzbekistan,UZB,2612,11,41.377491,64.585262
200,Venezuela,VEN,440,10,6.42375,-66.58973
201,Vietnam,VNM,288,0,14.058323999999999,108.277199
202,Western_Sahara,,6,0,24.215526999999998,-12.885834
203,Yemen,YEM,70,12,15.552726999999999,48.516388
204,Zambia,ZMB,446,7,-13.133897,27.849332
205,Zimbabwe,ZWE,37,4,-19.015438,29.154857
